Serial_number,Model,Type,Status,Activation_date,Last_inspection_date,Inspection_certificate,Information,Notes
5080,Standard,corp,Inactive,26/05/2018,25/01/2018,FALSE,augue vel accumsan tellus nisi eu orci mauris lacinia,non ligula pellentesque
384018,Premium,com,Active,23/01/2017,23/10/2017,TRUE,eleifend,pede morbi porttitor lorem id ligula suspendisse
69116,Standard,com,Inactive,01/05/2017,04/10/2018,FALSE,eleifend luctus ultricies eu,luctus nec molestie sed justo pellentesque viverra pede ac diam
225784,Excelium,com,Inactive,18/02/2017,30/03/2018,TRUE,at nulla suspendisse potenti cras in purus eu magna,ipsum primis in faucibus
573327,Standard,hyb,Active,07/04/2017,16/03/2018,TRUE,non sodales sed tincidunt eu felis fusce posuere,odio consequat varius integer ac leo pellentesque ultrices mattis odio
233714,Excelium,res,Active,17/05/2017,02/06/2017,FALSE,quisque,sit amet eleifend pede libero quis orci
160928,Excelium,hyb,Active,16/05/2018,26/12/2016,TRUE,nulla integer pede justo lacinia,leo rhoncus sed vestibulum sit amet cursus id turpis integer
647974,Premium,com,Inactive,28/10/2017,25/06/2018,FALSE,etiam faucibus cursus urna ut tellus nulla ut erat id,sapien iaculis congue vivamus metus arcu
168232,Premium,corp,Active,29/05/2017,01/11/2016,TRUE,nulla suscipit ligula in lacus curabitur,lectus in
230228,Standard,corp,Active,22/03/2017,06/03/2017,TRUE,blandit non interdum in ante vestibulum,felis fusce posuere felis sed lacus
241886,Excelium,com,Active,24/08/2018,01/02/2018,TRUE,magna at nunc commodo,consequat varius integer ac leo pellentesque ultrices mattis odio
793957,Excelium,corp,Inactive,02/02/2017,18/06/2017,TRUE,pulvinar,orci luctus et ultrices posuere cubilia curae
853059,Excelium,hyb,Inactive,02/01/2018,23/12/2017,TRUE,erat vestibulum sed magna at nunc commodo placerat praesent,maecenas pulvinar lobortis est phasellus sit amet erat nulla
13619,Premium,res,Active,16/11/2017,03/07/2017,FALSE,id ligula suspendisse ornare consequat lectus in est,phasellus in felis donec semper sapien a libero nam dui
265944,Standard,hyb,Active,30/04/2017,26/10/2016,TRUE,interdum mauris,imperdiet nullam
113587,Standard,corp,Inactive,29/12/2016,10/09/2018,FALSE,sapien non mi integer ac neque duis,ut nunc vestibulum
41334,Premium,hyb,Active,27/03/2018,06/06/2018,FALSE,primis in faucibus orci,nascetur ridiculus
526728,Excelium,hyb,Active,07/12/2017,28/12/2017,FALSE,justo in hac habitasse platea dictumst etiam faucibus cursus,blandit lacinia erat vestibulum sed magna
505675,Excelium,corp,Active,20/09/2017,26/02/2017,TRUE,lorem quisque,in ante vestibulum ante ipsum primis in faucibus orci
25074,Standard,com,Inactive,28/08/2017,01/04/2017,TRUE,lorem id ligula suspendisse,integer ac neque duis bibendum morbi non quam nec dui
704004,Excelium,corp,Inactive,08/04/2017,16/05/2017,TRUE,sed ante vivamus tortor duis mattis egestas,dapibus augue vel accumsan tellus
246461,Excelium,hyb,Active,07/05/2018,02/04/2017,TRUE,lectus in est risus,elementum ligula vehicula consequat morbi a
219958,Standard,res,Inactive,17/04/2017,25/10/2017,TRUE,curabitur gravida nisi,integer a nibh in quis justo maecenas rhoncus aliquam lacus
583103,Premium,hyb,Active,29/03/2017,13/02/2018,TRUE,non sodales sed tincidunt eu felis fusce posuere felis,aliquam quis turpis eget elit sodales scelerisque
591378,Premium,com,Active,22/12/2016,28/03/2017,TRUE,aliquam non mauris morbi non lectus aliquam sit,quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit
474703,Excelium,hyb,Inactive,13/10/2016,29/11/2016,FALSE,sagittis sapien cum sociis natoque penatibus,donec semper
11439,Standard,corp,Inactive,23/03/2018,03/08/2017,FALSE,a pede posuere nonummy integer non velit donec diam,hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc
372818,Excelium,hyb,Inactive,17/08/2018,17/01/2017,FALSE,integer pede justo lacinia eget tincidunt eget tempus,potenti
239274,Premium,hyb,Inactive,01/06/2018,03/10/2018,TRUE,eu magna vulputate luctus cum sociis natoque penatibus et,nunc vestibulum ante ipsum primis in faucibus orci luctus
434737,Standard,corp,Active,18/06/2017,16/07/2018,TRUE,lectus vestibulum quam sapien varius,vehicula consequat morbi a
2214,Standard,hyb,Inactive,07/08/2018,27/09/2018,FALSE,luctus et ultrices posuere cubilia curae,turpis integer aliquet massa
825934,Premium,hyb,Inactive,21/12/2017,14/02/2018,TRUE,id justo sit amet sapien dignissim vestibulum vestibulum,semper rutrum nulla nunc purus phasellus
374517,Premium,com,Active,16/04/2018,25/10/2016,TRUE,elit sodales scelerisque mauris sit amet eros suspendisse,quis tortor id nulla ultrices aliquet maecenas leo odio
878307,Premium,corp,Inactive,25/04/2018,17/02/2017,FALSE,et ultrices posuere cubilia curae donec,sit amet sapien dignissim
279975,Excelium,hyb,Inactive,28/05/2017,27/12/2017,TRUE,pede libero quis orci nullam molestie,a libero nam dui proin
342695,Standard,corp,Active,18/12/2016,23/03/2017,FALSE,tempor turpis nec,non
21607,Premium,com,Active,24/01/2017,05/10/2017,FALSE,odio condimentum id luctus nec molestie sed justo,interdum mauris ullamcorper purus sit amet nulla
131643,Standard,com,Inactive,12/08/2018,21/10/2017,FALSE,donec semper sapien,ut
406543,Premium,com,Inactive,07/06/2018,30/04/2017,TRUE,in faucibus orci luctus et,nisi volutpat eleifend donec ut dolor morbi vel lectus in
413738,Standard,res,Inactive,14/03/2017,09/08/2017,FALSE,ligula sit amet eleifend pede libero quis,nisl venenatis lacinia aenean sit amet justo morbi
44748,Premium,res,Inactive,11/09/2017,26/03/2017,FALSE,volutpat in congue etiam justo etiam pretium,ipsum dolor sit
39852,Excelium,hyb,Active,06/08/2017,24/09/2017,TRUE,justo,lectus pellentesque at nulla suspendisse
744691,Premium,corp,Inactive,29/05/2018,09/03/2018,FALSE,enim sit amet,quam sollicitudin vitae consectetuer eget rutrum at
730158,Excelium,com,Inactive,16/11/2017,14/10/2016,TRUE,diam in magna,pellentesque volutpat dui maecenas tristique est
472505,Premium,com,Active,15/07/2018,09/10/2016,FALSE,elementum in hac habitasse platea dictumst,libero convallis eget eleifend luctus ultricies eu
561582,Premium,com,Active,25/06/2018,21/10/2017,FALSE,sit amet eros suspendisse accumsan tortor quis turpis,volutpat sapien arcu sed augue
374701,Standard,corp,Inactive,24/10/2016,30/06/2018,TRUE,nec nisi volutpat,posuere cubilia curae nulla
218878,Premium,hyb,Active,23/11/2016,03/03/2017,TRUE,mauris morbi non lectus aliquam,pellentesque ultrices phasellus id sapien
599520,Excelium,com,Active,12/10/2016,29/12/2017,FALSE,quisque arcu,risus semper porta volutpat quam
162558,Premium,res,Inactive,22/02/2018,15/11/2017,FALSE,interdum mauris non,risus auctor sed tristique
817332,Standard,res,Active,28/03/2017,08/03/2018,TRUE,proin eu mi nulla,tristique
431571,Premium,com,Active,24/04/2018,18/05/2018,FALSE,justo,vel lectus
97425,Excelium,com,Inactive,19/11/2016,27/04/2017,TRUE,consequat morbi a,turpis a pede
76905,Premium,com,Active,29/08/2017,06/03/2017,TRUE,convallis nunc proin at,semper porta
339750,Standard,res,Inactive,27/06/2018,12/05/2017,TRUE,velit id pretium iaculis diam,sed accumsan felis ut at dolor
193400,Excelium,res,Inactive,19/09/2017,05/11/2017,FALSE,nulla ultrices aliquet maecenas leo odio condimentum id,a suscipit nulla elit ac nulla sed vel enim sit
52937,Standard,corp,Inactive,17/08/2018,17/10/2017,TRUE,rhoncus mauris enim leo rhoncus sed vestibulum sit,eros vestibulum ac est lacinia nisi venenatis tristique fusce congue
846873,Excelium,res,Inactive,26/08/2018,03/08/2018,FALSE,velit nec nisi vulputate nonummy,quisque ut erat curabitur gravida nisi at
67906,Premium,corp,Active,11/12/2016,01/04/2017,TRUE,integer ac neque duis bibendum morbi non quam nec,interdum mauris non ligula pellentesque ultrices phasellus id sapien in
128342,Premium,hyb,Active,21/09/2018,15/09/2017,TRUE,ligula sit amet eleifend,consequat morbi a ipsum integer a nibh in
750377,Premium,hyb,Active,01/01/2017,28/06/2017,TRUE,lectus pellentesque eget nunc donec quis orci eget,amet eleifend pede libero quis orci nullam molestie nibh
621200,Excelium,com,Active,31/07/2017,19/06/2017,TRUE,amet erat nulla tempus vivamus in felis,at diam nam tristique tortor eu pede
746169,Excelium,com,Active,06/05/2018,29/09/2018,TRUE,ac consequat metus sapien ut nunc vestibulum ante,luctus cum sociis natoque penatibus et magnis dis parturient montes
388747,Premium,hyb,Active,23/04/2018,25/12/2016,TRUE,donec vitae nisi,malesuada in imperdiet et commodo
991774,Standard,hyb,Inactive,01/11/2017,06/10/2017,TRUE,ultrices enim lorem ipsum dolor sit amet consectetuer,vivamus tortor duis mattis egestas metus
751415,Standard,com,Active,17/08/2017,21/10/2016,TRUE,consequat,aliquam
159939,Standard,res,Inactive,08/05/2018,11/07/2017,TRUE,nullam molestie,sapien a libero
425807,Excelium,com,Inactive,26/06/2017,12/12/2017,TRUE,justo sollicitudin ut suscipit a,faucibus accumsan odio curabitur
57869,Standard,res,Inactive,18/08/2018,29/04/2017,TRUE,turpis,platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum
336225,Standard,res,Inactive,03/06/2018,06/05/2017,FALSE,interdum mauris ullamcorper purus sit amet nulla quisque arcu libero,aenean lectus pellentesque
247482,Premium,corp,Active,23/03/2018,24/07/2018,FALSE,sed magna,sit amet nulla quisque arcu
987093,Excelium,com,Active,24/12/2016,14/03/2018,FALSE,sit amet,justo etiam pretium iaculis
267396,Excelium,res,Inactive,18/03/2018,01/01/2018,TRUE,accumsan felis ut at,rutrum at lorem integer tincidunt ante
640814,Excelium,hyb,Inactive,24/11/2016,04/03/2017,FALSE,ut,quisque erat eros viverra eget congue eget semper rutrum
376273,Excelium,res,Active,05/08/2017,05/05/2017,TRUE,luctus rutrum nulla tellus in sagittis dui vel nisl,suspendisse accumsan tortor quis
306983,Excelium,corp,Active,08/02/2018,17/06/2017,FALSE,primis in faucibus orci luctus et ultrices posuere,erat tortor sollicitudin
324131,Premium,corp,Active,16/12/2017,29/10/2016,FALSE,nascetur ridiculus,fringilla rhoncus mauris enim leo
474037,Standard,hyb,Inactive,05/03/2018,16/05/2017,FALSE,posuere cubilia curae mauris viverra diam vitae quam suspendisse,sed augue aliquam erat volutpat in congue etiam
121689,Premium,res,Active,10/09/2017,21/04/2017,FALSE,quam pede lobortis ligula sit amet eleifend pede libero,ut tellus nulla ut erat id
247315,Standard,corp,Inactive,03/05/2018,14/07/2018,FALSE,justo sollicitudin ut suscipit a,risus praesent lectus vestibulum quam sapien varius
9710,Standard,corp,Inactive,11/05/2017,15/07/2017,FALSE,cum sociis,nulla ut erat id mauris vulputate elementum nullam varius
955844,Premium,res,Inactive,18/10/2017,29/06/2017,TRUE,phasellus id,consectetuer adipiscing
710185,Excelium,hyb,Active,03/03/2017,27/01/2017,FALSE,justo sit amet sapien,purus aliquet at feugiat non pretium
886020,Premium,res,Inactive,18/08/2018,13/01/2017,TRUE,imperdiet sapien urna pretium nisl,proin interdum mauris non
961949,Excelium,res,Inactive,29/09/2017,27/02/2018,TRUE,bibendum morbi,nisi nam ultrices libero non mattis pulvinar nulla pede
259286,Excelium,corp,Inactive,24/05/2017,14/07/2017,FALSE,non pretium quis lectus suspendisse potenti,mauris lacinia sapien quis libero nullam sit amet
420345,Excelium,corp,Active,20/05/2017,25/12/2016,FALSE,sapien,et magnis dis parturient montes nascetur
77952,Standard,hyb,Active,28/11/2016,01/12/2016,TRUE,a ipsum integer a nibh in quis,eu mi nulla ac enim in
54791,Standard,hyb,Inactive,16/09/2017,15/03/2017,TRUE,nulla quisque arcu libero rutrum ac lobortis,eros viverra eget congue
719560,Standard,corp,Active,22/12/2017,23/06/2017,TRUE,erat eros viverra eget,fringilla rhoncus
8542,Standard,res,Inactive,14/08/2018,03/08/2017,TRUE,montes nascetur ridiculus mus vivamus vestibulum sagittis sapien,volutpat eleifend donec ut dolor morbi vel lectus
675448,Excelium,hyb,Active,24/09/2017,11/10/2017,TRUE,eget semper rutrum nulla nunc purus,urna ut tellus nulla ut erat id mauris vulputate
943124,Standard,corp,Active,18/02/2018,05/09/2018,FALSE,quis orci nullam molestie nibh in lectus pellentesque at nulla,sem duis aliquam convallis nunc proin
810324,Excelium,res,Active,18/08/2017,24/01/2018,TRUE,eget tempus vel pede morbi porttitor lorem id,luctus cum sociis natoque penatibus
372633,Premium,res,Active,14/04/2017,14/11/2016,TRUE,ligula sit amet eleifend pede libero quis orci nullam,felis sed lacus morbi sem mauris
45769,Excelium,com,Inactive,12/02/2017,14/09/2018,TRUE,nulla sed vel enim sit amet nunc viverra,pulvinar nulla pede ullamcorper augue a suscipit nulla
100259,Standard,res,Inactive,15/06/2017,03/04/2018,FALSE,vestibulum eget vulputate ut ultrices vel augue vestibulum ante,sit amet lobortis sapien sapien
886588,Premium,hyb,Inactive,21/03/2017,19/02/2018,TRUE,sed augue aliquam erat volutpat in congue,accumsan felis ut
484456,Premium,hyb,Active,03/07/2018,07/03/2017,TRUE,et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum,vitae nisi nam ultrices
300743,Excelium,hyb,Inactive,16/11/2017,23/12/2017,TRUE,curae nulla dapibus dolor vel est donec odio justo sollicitudin,quisque porta volutpat
26588,Excelium,corp,Inactive,11/01/2018,25/09/2018,TRUE,sodales scelerisque mauris sit,blandit non interdum in ante vestibulum ante
545257,Standard,res,Active,27/04/2017,26/08/2018,FALSE,vestibulum sed,lorem vitae mattis nibh ligula nec sem duis aliquam convallis
555510,Excelium,corp,Active,29/10/2016,04/09/2018,FALSE,egestas metus aenean fermentum donec ut mauris eget massa tempor,id nulla ultrices aliquet maecenas leo
420177,Premium,res,Inactive,31/07/2018,10/07/2017,FALSE,ut tellus nulla ut erat,velit eu est congue
433735,Excelium,res,Inactive,31/07/2018,19/04/2017,TRUE,faucibus orci luctus et ultrices posuere cubilia curae duis faucibus,pulvinar sed
831259,Premium,corp,Inactive,06/04/2017,24/02/2017,FALSE,donec diam neque vestibulum eget vulputate ut ultrices,orci vehicula condimentum
42309,Excelium,corp,Inactive,31/05/2017,27/09/2018,FALSE,id nulla ultrices aliquet maecenas leo odio condimentum id luctus,commodo vulputate justo in blandit ultrices enim lorem ipsum
364227,Excelium,corp,Active,21/04/2018,26/02/2017,FALSE,sem praesent id,in tempus sit amet
658480,Premium,corp,Active,09/11/2017,15/06/2017,FALSE,condimentum curabitur in libero ut,ut erat curabitur gravida nisi at
152265,Standard,com,Active,25/04/2018,06/03/2018,FALSE,odio justo sollicitudin ut suscipit a feugiat,eu
71814,Excelium,res,Active,07/03/2018,29/03/2017,FALSE,leo rhoncus sed vestibulum sit amet cursus id,mauris vulputate elementum nullam varius nulla facilisi cras
511642,Premium,com,Inactive,14/01/2018,14/04/2018,TRUE,potenti nullam porttitor lacus at,felis donec semper sapien a
46259,Excelium,corp,Inactive,15/10/2016,26/04/2018,TRUE,eros suspendisse accumsan tortor quis turpis,suspendisse potenti cras in purus eu magna
732410,Excelium,corp,Inactive,23/04/2018,12/08/2018,FALSE,ut dolor morbi vel lectus,mollis molestie lorem quisque ut erat curabitur gravida nisi at
765334,Standard,corp,Active,14/11/2017,07/12/2017,TRUE,sit amet,platea
241002,Excelium,com,Inactive,16/10/2017,23/02/2018,TRUE,nullam porttitor lacus at turpis,morbi vel lectus in quam fringilla rhoncus mauris enim
761033,Premium,res,Active,11/09/2017,07/02/2017,TRUE,vel accumsan tellus nisi eu,dolor quis odio consequat varius
391228,Standard,corp,Inactive,08/05/2018,06/03/2018,TRUE,hendrerit at vulputate vitae nisl aenean lectus pellentesque,vel dapibus at diam nam tristique
904088,Premium,hyb,Active,22/04/2017,08/04/2018,FALSE,ante nulla justo aliquam quis turpis eget elit sodales,nulla quisque arcu libero rutrum ac lobortis vel dapibus
776826,Premium,com,Inactive,27/09/2017,15/12/2017,TRUE,eget tempus,ac tellus semper interdum mauris ullamcorper purus
173360,Excelium,res,Inactive,19/08/2017,02/07/2017,FALSE,quis tortor,ac
177262,Excelium,com,Active,11/12/2017,26/10/2016,TRUE,luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur,pulvinar sed nisl nunc rhoncus
105090,Excelium,corp,Active,10/05/2017,29/08/2017,FALSE,sagittis nam congue risus,vestibulum sagittis sapien cum sociis natoque penatibus
863904,Premium,corp,Active,22/07/2017,14/08/2017,TRUE,massa id lobortis convallis,urna pretium nisl ut volutpat
123088,Standard,corp,Inactive,17/07/2017,22/05/2017,TRUE,aliquet maecenas leo odio condimentum id,sit amet consectetuer adipiscing elit proin interdum
401411,Excelium,res,Inactive,06/12/2016,09/01/2017,TRUE,eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit,lacinia aenean
496421,Excelium,hyb,Active,20/08/2018,24/03/2018,TRUE,integer,id luctus nec molestie sed
379319,Excelium,corp,Inactive,22/03/2018,01/03/2017,TRUE,lectus vestibulum quam sapien varius ut blandit,tempus sit amet sem fusce consequat nulla nisl nunc nisl
728653,Excelium,res,Active,24/10/2017,06/04/2018,FALSE,amet erat nulla tempus vivamus in felis eu sapien cursus,donec dapibus duis at velit eu est congue elementum in
981573,Standard,corp,Inactive,19/08/2018,07/02/2017,TRUE,aliquam augue quam sollicitudin vitae consectetuer eget,tortor sollicitudin
230707,Standard,res,Active,20/01/2018,10/04/2018,TRUE,ultrices mattis,vel nulla
145330,Premium,com,Inactive,28/08/2017,21/06/2017,FALSE,lorem,phasellus sit amet erat nulla tempus
607684,Excelium,hyb,Active,28/05/2018,06/04/2017,TRUE,lacus curabitur at ipsum ac tellus semper interdum,eget orci vehicula condimentum curabitur in libero ut massa
702313,Excelium,hyb,Inactive,16/05/2017,16/01/2018,FALSE,morbi non quam nec dui luctus rutrum nulla tellus in,amet nulla
757913,Premium,corp,Inactive,15/02/2018,31/03/2017,FALSE,nisi vulputate nonummy maecenas,feugiat non pretium quis lectus suspendisse
334787,Standard,com,Inactive,18/03/2017,27/08/2017,TRUE,semper est quam pharetra magna ac consequat,orci pede venenatis non sodales
817939,Premium,com,Active,07/12/2017,27/01/2017,TRUE,scelerisque quam turpis adipiscing,vestibulum aliquet ultrices
670156,Premium,corp,Inactive,13/06/2017,19/09/2018,FALSE,luctus tincidunt nulla mollis molestie lorem,a libero nam dui proin
341926,Excelium,res,Active,21/01/2018,29/01/2017,FALSE,rhoncus sed vestibulum sit amet cursus id turpis integer aliquet,nec sem
596626,Standard,hyb,Inactive,14/11/2017,18/09/2018,FALSE,velit nec,augue aliquam
992078,Standard,corp,Inactive,28/04/2017,30/01/2017,FALSE,penatibus et magnis dis parturient montes,congue etiam justo etiam pretium iaculis justo in hac
339950,Premium,hyb,Inactive,31/03/2017,24/03/2017,FALSE,erat,quis libero nullam sit
916634,Excelium,corp,Inactive,08/07/2018,13/05/2017,FALSE,dui luctus,ut nulla
982835,Premium,res,Active,28/11/2016,24/07/2017,FALSE,orci pede venenatis non sodales sed tincidunt eu,hac habitasse platea dictumst morbi vestibulum velit id pretium
280707,Premium,corp,Active,15/02/2018,27/10/2017,TRUE,sapien,egestas metus aenean fermentum donec ut mauris eget
276051,Excelium,corp,Inactive,24/12/2017,11/03/2018,TRUE,sit,id mauris vulputate elementum nullam varius nulla facilisi
971230,Premium,com,Inactive,02/11/2017,05/09/2017,FALSE,sit,convallis nunc proin at turpis a
764702,Standard,com,Inactive,30/01/2018,30/09/2018,TRUE,consequat nulla nisl nunc nisl duis bibendum felis sed,semper sapien a libero nam
650936,Excelium,res,Inactive,31/12/2016,29/05/2017,TRUE,pulvinar lobortis est phasellus sit,placerat praesent blandit nam nulla integer pede justo lacinia
189280,Premium,com,Inactive,10/08/2018,25/12/2017,TRUE,duis at velit eu,suscipit ligula in lacus curabitur at ipsum
371212,Standard,com,Active,26/12/2016,24/04/2017,TRUE,mus etiam vel augue vestibulum rutrum,dolor quis odio consequat varius integer ac
963148,Excelium,corp,Active,09/01/2017,29/08/2017,TRUE,lobortis est phasellus sit,justo nec
693579,Excelium,corp,Active,08/09/2018,11/12/2016,FALSE,leo odio condimentum id,vestibulum aliquet ultrices erat tortor sollicitudin mi sit
187466,Excelium,com,Inactive,18/09/2017,06/08/2018,FALSE,molestie,erat quisque erat eros viverra
5330,Premium,corp,Inactive,27/03/2017,30/10/2016,FALSE,faucibus accumsan odio curabitur convallis duis consequat dui nec,neque libero convallis
754018,Premium,hyb,Active,04/03/2018,17/07/2017,FALSE,in,volutpat sapien arcu
138755,Standard,hyb,Active,18/12/2017,01/02/2018,TRUE,massa donec dapibus duis at velit eu est congue elementum,ipsum praesent blandit lacinia erat vestibulum sed
653250,Standard,hyb,Active,16/02/2018,11/10/2017,TRUE,duis bibendum morbi non quam nec dui,in congue etiam justo etiam pretium
571025,Excelium,hyb,Active,16/02/2018,05/11/2017,TRUE,vel augue vestibulum ante ipsum primis in faucibus orci,odio elementum eu interdum
381168,Premium,corp,Inactive,24/07/2018,15/11/2017,TRUE,ut tellus nulla ut erat id,amet turpis elementum ligula vehicula consequat morbi a ipsum integer
103615,Excelium,corp,Inactive,03/06/2017,24/01/2017,FALSE,suscipit,convallis morbi odio odio
269878,Standard,corp,Active,11/06/2018,12/11/2017,FALSE,lacinia,odio donec
188217,Excelium,hyb,Inactive,04/02/2018,05/12/2017,TRUE,porttitor lacus at turpis donec posuere metus vitae ipsum aliquam,maecenas
701903,Premium,hyb,Inactive,25/01/2017,14/01/2017,TRUE,vestibulum,amet justo morbi ut odio
976534,Excelium,res,Active,27/08/2017,11/04/2018,TRUE,imperdiet,mauris viverra diam vitae quam suspendisse
149735,Excelium,res,Active,05/09/2018,06/02/2018,FALSE,elit proin interdum,eu
869078,Standard,corp,Inactive,23/05/2018,14/01/2017,FALSE,leo,vel augue vestibulum rutrum
315792,Excelium,com,Inactive,06/01/2017,13/12/2017,FALSE,id nulla ultrices aliquet maecenas,montes
241080,Premium,corp,Active,21/03/2017,26/07/2018,TRUE,nunc nisl duis bibendum felis sed interdum,enim in tempor turpis nec euismod
203920,Premium,res,Active,28/01/2017,18/04/2018,FALSE,sapien sapien non mi integer ac neque,cubilia curae donec
144262,Excelium,hyb,Inactive,17/09/2017,07/12/2016,TRUE,vulputate elementum nullam varius nulla,nulla suscipit ligula
125656,Standard,hyb,Active,16/11/2017,17/12/2016,TRUE,sit amet turpis elementum ligula vehicula consequat morbi a,amet
689536,Standard,hyb,Inactive,15/09/2017,29/03/2018,FALSE,sem,augue vestibulum ante ipsum primis in faucibus
133318,Premium,hyb,Active,30/10/2017,14/02/2017,TRUE,amet cursus id turpis integer aliquet,ipsum aliquam non mauris
606431,Premium,corp,Active,30/06/2017,28/11/2017,FALSE,quis turpis eget elit sodales scelerisque,leo rhoncus sed vestibulum sit amet cursus id
726560,Premium,corp,Inactive,02/06/2018,22/07/2017,FALSE,dui nec nisi volutpat eleifend donec ut,curabitur at ipsum ac tellus
623368,Premium,hyb,Inactive,01/06/2018,21/07/2018,FALSE,ante vivamus tortor duis,vel nulla eget eros elementum pellentesque quisque porta volutpat
110768,Premium,corp,Active,19/05/2017,21/10/2017,FALSE,quam pede,viverra diam vitae
647000,Excelium,corp,Inactive,30/11/2017,29/09/2017,TRUE,ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris,ut at dolor quis
514407,Excelium,corp,Active,05/03/2017,03/08/2017,TRUE,morbi vestibulum velit id pretium iaculis diam erat,quisque arcu libero rutrum ac lobortis
638635,Premium,com,Inactive,21/03/2017,06/08/2017,FALSE,dui,curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus
225407,Premium,corp,Inactive,10/10/2016,07/06/2018,TRUE,nullam varius nulla facilisi cras non velit,mi in porttitor pede justo
431037,Excelium,corp,Inactive,19/11/2017,29/04/2018,FALSE,nec condimentum neque,in leo maecenas pulvinar lobortis
518647,Standard,res,Inactive,11/12/2016,02/07/2018,TRUE,nec sem duis aliquam convallis nunc,ipsum primis in faucibus orci luctus
631517,Premium,res,Inactive,12/11/2016,11/01/2017,FALSE,nisi eu orci mauris lacinia sapien,aenean
691960,Premium,hyb,Active,14/12/2017,17/06/2017,TRUE,tempus vivamus in felis eu,commodo placerat
369456,Standard,corp,Active,24/09/2018,12/07/2017,FALSE,nunc rhoncus dui vel sem sed sagittis nam congue risus,consequat lectus
784379,Premium,com,Active,18/04/2017,26/12/2016,FALSE,sed,nascetur ridiculus mus vivamus vestibulum sagittis sapien
300780,Standard,com,Inactive,08/04/2018,08/03/2018,FALSE,mus vivamus vestibulum sagittis sapien cum sociis,tortor id
917045,Standard,com,Active,23/10/2017,14/12/2017,FALSE,posuere nonummy integer,pellentesque quisque porta volutpat erat quisque erat
983139,Premium,hyb,Inactive,09/02/2017,15/07/2018,TRUE,semper est quam pharetra magna,duis faucibus accumsan
687092,Premium,hyb,Inactive,16/06/2017,07/07/2017,FALSE,adipiscing elit proin risus,eget
211715,Excelium,hyb,Inactive,21/10/2017,23/07/2017,FALSE,ullamcorper purus sit amet nulla quisque arcu,aliquet at feugiat non
615220,Premium,res,Inactive,27/02/2018,06/04/2018,TRUE,luctus et ultrices posuere cubilia curae donec pharetra,duis ac nibh fusce lacus purus aliquet at
162232,Premium,res,Active,26/05/2018,06/11/2017,FALSE,neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante,hendrerit at vulputate vitae nisl aenean lectus
240961,Premium,com,Inactive,13/08/2017,24/04/2017,TRUE,lacinia nisi venenatis,mi
41770,Premium,corp,Active,18/07/2018,19/10/2016,TRUE,consectetuer adipiscing elit proin interdum mauris non,vehicula condimentum curabitur in libero
163898,Standard,res,Active,18/06/2018,10/11/2016,TRUE,donec quis orci eget orci vehicula condimentum curabitur in,maecenas rhoncus
345963,Standard,corp,Inactive,25/06/2017,17/10/2016,TRUE,duis ac,eget massa
144030,Excelium,corp,Inactive,13/12/2016,05/05/2017,FALSE,curae duis faucibus accumsan odio curabitur convallis duis consequat,commodo vulputate justo in blandit ultrices
528888,Premium,corp,Inactive,12/09/2018,12/05/2018,FALSE,ut massa volutpat,ultrices vel augue vestibulum ante ipsum primis
772444,Excelium,corp,Inactive,28/02/2018,12/03/2017,FALSE,vitae ipsum aliquam non mauris morbi non lectus,proin at turpis a pede posuere nonummy
701050,Excelium,corp,Inactive,25/11/2017,14/07/2018,FALSE,libero non mattis pulvinar nulla pede,donec pharetra magna vestibulum aliquet ultrices
28610,Standard,res,Active,16/06/2018,27/10/2016,TRUE,vel augue vestibulum ante ipsum primis in faucibus orci,vivamus vestibulum sagittis
487843,Excelium,hyb,Inactive,01/11/2016,11/04/2017,TRUE,nulla suspendisse potenti cras in purus eu magna vulputate luctus,nisl duis bibendum felis sed interdum venenatis turpis enim blandit
426720,Standard,res,Inactive,10/01/2018,07/05/2018,FALSE,dolor,amet
750502,Standard,hyb,Inactive,22/11/2017,17/08/2018,TRUE,dui vel nisl duis ac nibh fusce,enim lorem
900641,Excelium,corp,Inactive,05/02/2018,17/09/2017,FALSE,luctus ultricies,eu massa
833350,Premium,hyb,Active,25/11/2016,10/03/2017,FALSE,dapibus,mauris ullamcorper
194920,Premium,corp,Inactive,04/09/2017,25/12/2017,FALSE,id pretium iaculis diam erat fermentum justo,donec ut dolor morbi
370901,Premium,com,Active,04/02/2017,24/01/2017,TRUE,semper,sed
667097,Standard,corp,Active,07/04/2017,09/01/2017,TRUE,quam sollicitudin vitae consectetuer eget rutrum at,justo eu massa donec dapibus duis at velit eu
70556,Premium,res,Inactive,05/11/2017,21/09/2018,FALSE,lobortis est phasellus sit amet erat,cum
895558,Excelium,com,Active,14/09/2017,14/04/2018,TRUE,aliquam erat volutpat in,in magna bibendum imperdiet nullam orci pede venenatis
